,text,date,score
0,"he should do it on december 24th and call it a christmas gift. post election, lame duck goodness. throw in pardons for every federally incarcerated sex worker too. sign an executive order that nasa can only work with space x if elon quits. cool uncle joe shit.",2024-08-29T03:38:22.737Z,-1
1,"sol 1254 right mastcam z camera, imaged at 12 32 55.418 local mean solar time , image credit nasa jpl caltech asu",2024-08-30T15:31:22.561869+00:00,0
2,kind of wild that nasa is building something on the ground that is costing more than many space missions.,2024-08-28T17:17:34.199Z,-1
3,not surprised nasa chose space x over boeing. if you ve been following this saga it wouldn t surprise you either. boeing is a fucking joke.,2024-08-25T00:25:43.753Z,-1
4,nasa finally said what we all knew for weeks. this is probably the end for starliner.,2024-08-24T17:51:08.623Z,-1
5,new nasa web interactive 3d model files released gateway lunar space station new nasa web interactive 3d model files released gateway lunar space station by whateverwillbri,2024-08-26T16:57:03+00:00,1
6,i m sure the fact that nasa administrator nelson is bragging unceasingly about both companies having fixed price contracts makes them feel so much safer bsky.app profile symb...,2024-08-24T18:48:00.419Z,-1
7,why two nasa astronauts faced added danger because of incompatible spacesuits medium.com enrique dans...,2024-08-25T18:54:43.876Z,-1
8,nasa discovers a long sought global electric field on earth science.nasa.gov science rese...,2024-08-30T08:16:35.576Z,1
9,and elon in charge of nasa.,2024-08-24T03:18:21.125Z,0
10,"in 2018, nasa selected jezero crater as the landing site for the perseverance rover because it was thought to be the best place to search for evidence of life on mars. so why after 3 ½ years of exploration has nasa decided to exit jezero crater?",2024-08-25T23:44:28.849Z,-1
11,detail opportunity nasa office of the general counsel,2024-08-26T23:04:16.635118Z,0
12,"som et 58 mars perseverance sol 907 video 2 this image was acquired on sept. 8, 2023 sol 907 . audio som et 58 mars credit nasa jpl caltech asu गलग रह গল งคาร youtu.be r9fc9jujphi",2024-08-28T20:57:07.816Z,0
13,all of these posts from .bsky.social are important for making your count in this election. wanted to highlight this one in california. george whitesides is running. you may know him as the former ceo of virgin galactic or when he was chief of staff at nasa. support him,2024-08-29T18:12:02.985Z,1
14,"nasa decides to keep 2 astronauts in space until february, nixes return on troubled boeing capsule",2024-08-25T23:52:21.000Z,-1
15,"if you follow up bkf with a rinse and then a 10 citric acid spritz and leave the citric acid to dry , you ll passivate your stainless steel. it ll be less prone to staining and more shiny! iirc, nasa has a technical document about passivating stainless this way. yay science!",2024-08-30T14:35:42.371Z,1
16,i didn t realize i should file a nasa report for a flat tire.,2024-08-28T20:08:31.850Z,-1
17,i think nasa not wanting the crew dying in a re entry fireball had something to do with switching to space x.,2024-08-25T08:14:28.686Z,-1
18,nasa bumps two astronauts from spacex flight to make room for starliner crew spaceflight now more info from ecosearch,2024-08-30T19:49:09.585418+00:00,-1
19,"nasa says it s a decision made of the technical expertise that nasa has,witch is more than boeing has. still nasa is committed to continue work with boeing. nevertheless nasa said that there is a disagreement of risk management between nasa boeing technicians",2024-08-24T17:37:37.702Z,-1
20,nasa celebrates 25 years of high school aerospace scholars,2024-08-29T20:05:30.668010Z,1
21,interesting read. scitechdaily.com nasa confron...,2024-08-28T20:36:50.349Z,1
22,"i don t care what nasa keeps calling them. to me, they re butch and sunidance forever now...",2024-08-24T17:36:14.635Z,-1
23,"nasa is preparing space at the agency s kennedy space center in florida for upcoming assembly activities of the sls space launch system rocket core stage for future artemis missions, beginning with artemis iii. cerebral overload.com ?p 115267",2024-08-29T05:32:06Z,0
24,also hope boeing and nasa has the institutional support to finish the job and make starliner viable. unfortunately only so many remaining atlas flights remaining. spacex can t be the only american option.,2024-08-24T21:05:20.889Z,1
25,and then goes on to say that he named the crater chicxulub so that the academics and nasa scientists who didn t believe him would have to struggle to pronounce it,2024-08-27T23:11:13.556Z,1
26,"for a mission to mars. hired as a human computer she helped pioneer the use of computers at nasa. she was awarded the presidential medal of freedom by president obama in 2015, the silver snoopy award by nasa astronaut leland d. melvin and a nasa group achievement award 5",2024-08-26T13:54:34.685Z,1
27,"they re not using the boeing capsule because nasa doesn t trust the thrusters to not misfire on reentry, right? they re just skipping the first spacex capsule back because of the suit issue.",2024-08-25T13:53:14.752Z,-1
28,"nasa will return boeing s starliner to earth without astronauts butch wilmore and suni williams aboard the spacecraft, the agency announced saturday. cerebral overload.com 2024 08 nasa...",2024-08-24T22:41:02Z,-1
29,"i m sorry if i come across as a know it all. nasa and space sciences are my main interests. i m no expert by any means, but i try to stay up to date on what s going on. please don t think my purpose to to say your wrong and i m right. that s not what i m about. i just love talking about this.",2024-08-25T16:21:06.958Z,-1
30,new nasa study tallies carbon emissions from massive canadian fires new nasa study tallies carbon emissions from massive canadian fires,2024-08-28T23:39:17+00:00,-1
31,"boeing starliner will fly back to earth un crewed, announces nasa.",2024-08-24T17:30:38.000Z,-1
32,"nasa really, really, wants a second operational crew capsule",2024-08-24T18:19:10.361Z,1
33,"this is a great decision by nasa. glad to see them not repeating the mistakes of the past that led to the challenger and columbia disasters. but also if it s boeing, i m not going.",2024-08-24T18:31:12.337Z,1
34,nasa should never been privatized,2024-08-27T01:15:03.645Z,-1
35,two things that struck me in nasa s boeing can t catch a break news nasa administrator bill nelson emphasizing the fixed price contract the agency has with boeing iss program manager dana weigel suggesting nasa might look at sierra space s dream chaser cargo spaceplane for crew transport.,2024-08-24T20:36:06.845Z,-1
36,"also vou testar um jogo, delta force joguei esse jogo em 1998 no meu pentium 166 brigado pai, te amo, saudades , mas não tinha placa de vídeo ainda, slc era 10fps o bagulho agora eu tenho um pc da nasa cool auiehuiaheiuae",2024-08-31T18:52:15.543Z,0
37,"future food quick bites maison landemaine x la vie, nasa goes solar foods a clean meat terminal green queen more info from ecosearch",2024-08-28T07:27:02.924255+00:00,1
38,nasa avaruuteen jumiin jääneet astronautit tuodaan kotiin vasta ensi vuonna entä milloin maahan jumiin jääneet päästetään avaruuteen terveisin ford prefect .,2024-08-25T05:55:07.463Z,-1
39,"dag boeing has of now left two astronauts stranded in space for months and received as close to a verbal spanking as you can get from nasa engineers about their incompetence and their stock has only dropped 1 today, which is amazing",2024-08-26T16:49:59.701Z,-1
40,maybe if i don t do my job long enough nasa will send another rover to take pictures of rocks so i don t have to,2024-08-28T16:23:35.431Z,-1
41,"my resume includes nasa, apple and national geographic but strangely omits two summers of shrinkwrapping produce and wearing the mascot suit at piggly wiggly",2024-08-29T15:30:35.541Z,1
42,"when bean counters make the decisions instead of engineers. and now those two have to wait for elmo s rocket. musk or boeing, how did we get here?! nasa we have a problem.",2024-08-25T22:50:07.460Z,-1
43,nasa scientists on why we might not spot solar panel technosignatures nasa has not found any credible evidence of extraterrestrial life but is exploring the solar system and beyond to help us answer if we are alone in the universe. more astrobiology.arizona.edu news nasa sc...,2024-08-28T19:53:39.221Z,-1
44,if nasa could harness this amount of projection we d have had moon base gingrich a decade ago,2024-08-25T01:48:56.614Z,-1
45,as well as the digital copy shared directly by nasa there is also a licensed version of the physical version published for purchase. standardsmanual.com products nas...,2024-08-28T22:05:36.805Z,0
46,"rand corp. s jan osburg, a senior engineer who specializes in aerospace and defense, said nasa made the right choice but the u.s. is still left with egg on its face due to the starliner design issues that should have been caught earlier. apnews.com article boei...",2024-08-24T19:11:18.283Z,-1
47,"so there are the grooves on the highway nasa tech i believe to help keeps cars in their lanes. or in indiana they are to make the car bounce left and right wildly, gawd though a wheel was falling off or something.",2024-08-26T00:32:57.924Z,1
48,listen to earth ride bikes! landsat.gsfc.nasa.gov apps yournam...,2024-08-31T06:27:31.154Z,0
49,"in a few decades, we might see the effect of nasa s dart here on earth. the mission not only was the first time humanity moved a celestial object, it might have created meteor showers for mars and earth.",2024-08-26T16:02:03.339Z,-1
50,"the thing that occupies my mind a lot lately is that if harris wins the election, what does america do with the remnants of the maga movement? what did germany do in 46 with all the leftover nazis? we re certainly not going to give these people jobs at nasa.",2024-08-28T13:45:37.520Z,-1
51,"boeing not nasa. boeing just complete morons. challenger was a systems error, normalization of divergence, not greed, ego or middle management pressure despite the stupid narrative on it.",2024-08-26T16:20:32.792Z,-1
52,counterpoint spacex does not work. they are an environment and community destroying catastrophe that decided proprietary part development was a smart idea in the field of space travel and exploration. it s a comedy of errors held together by good pr because nasa needs good pr.,2024-08-29T09:59:56.589Z,-1
53,"this is not just bad for boeing. it s bad for human spaceflight. nasa wants at least two vehicles with different designs and launch providers to provide redundancy. if one system is grounded for any reason, the other can pick up the slack and continue operations.",2024-08-24T18:15:23.221Z,-1
54,"head of india s nasa talks about aliens visiting us, and why they possibly can t make contact. in an interview earlier this week, isro chairman dr. s. somanath by twist_games",2024-08-24T00:57:10+00:00,-1
55,anywho i just ordered a very expensive nasa grade cooling mattress topper. not fucking around with this anymore.,2024-08-28T15:05:04.096Z,1
56,"whelp nasa did cut to the chase at the start of the news conference. yup, boeing just got kicked to the curb. butch and sunni are coming back to earth via spacex and boeing s starliner is coming back empty. just like boeing s reputation, empty. glad nasa made a proactive safety based decision.",2024-08-24T17:17:47.539Z,-1
57,nasa expands human exploration rover challenge to middle schools,2024-08-28T21:01:39.485Z,1
58,"heart drawn in light flowers, snow, nasa stars, watercolors, digital stamps, sketches, procreate, ipadpro and phizbanmoose, ink a lodge for smilefishermen . .",2024-08-24T00:17:11.899Z,1
59,fill or mantling material in a crater this observation targets some unknown fill or mantling material within valleys on a crater floor and within a central pit. high resolution imagery can help determine what this material may be. uahirise.org hipod esp_03... nasa jpl caltech university of arizona,2024-08-28T17:17:45.345Z,0
60,"in a sec, right after they go rescue the astronauts from nasa",2024-08-28T19:44:30.879Z,-1
61,nasa cuts 2 from next spacex flight to make room for astronauts stuck at space station apnews.com article nasa...,2024-08-31T12:05:11.414Z,-1
62,"astronauts suni williams and butch wilmore departed earth without their own toiletries and other personal comforts expecting to return to earth within a week or so. they ve now been on the space station more than 11 weeks, however, and nasa now says that they will remain there through early 2025.",2024-08-25T11:06:24.828Z,-1
63,nasa astronaut don pettit soyuz ms 26 launch,2024-09-09T20:41:57.382Z,0
64,the deadline for high school teachers to apply for a paid internship at nasa in nyc is now september 12. where are my giss folks to boost this?,2024-09-10T23:12:52.650Z,0
65,bustling beijing nasa earth observatory more info from ecosearch,2024-09-08T23:08:00.286004+00:00,1
66,nasa invites media to view launch of jupiter moon mission,2024-09-04T14:08:53.641Z,1
67,"losing nasa tv means we re at the mercy of their cdns and youtube. this hurts archival efforts and no longer means with the right equipment, a third party recording can be of better quality than official sources. i was responsible for the only native 60fps archive of artemis 1 and",2024-09-06T17:30:04.000Z,-1
68,last year nasa used a superconductor sensitive to single photons to download a video of a cat named taters from deep space likes and claps for taters and the infrared laser that sent him,2024-09-06T00:59:48.396Z,1
69,"young star cluster ngc 1333 image credit esa webb, nasa, csa, a. scholz, k. muzic, a. langeveld, r. jayawardhana apod.nasa.gov apod ap24091...",2024-09-12T08:28:30.540Z,0
70,"nasa made the right call. with the added weight there s a very real possibility things could ve gone bad, an i wouldn t trust boeing at this point.",2024-09-07T16:38:30.776Z,1
71,"there is a significant and massive difference between that of a direct nasa run program see orion or sls as compared with that of a direct commercial program under a nasa contract see dragon or starliner . there s overall matter of the kind of authority, design aspects, public information on",2024-09-12T02:32:21.385Z,-1
72,"there s decent solar flux on mars, for energy. oxygen in the iron and hydrogen in the atmosphere as methane . nasa has worked out a lot of this on paper . it s not easy but it s not impossible.",2024-09-08T19:11:23.382Z,1
73,"if you work or have worked at nasa you have any suggestions of what roles to look for, i d love to hear them! 3 3",2024-09-11T01:03:41.879Z,0
74,well he is a nasa employee he can t start badmouthing his employer and its choice of contractors.,2024-09-14T08:49:24.277Z,0
75,misread as official nasa podcast and got excited about space. extra disappointed now lol,2024-09-05T15:15:44.591Z,-1
76,nasa spacecraft captures 1st photo of its giant solar sail while tumbling in space space.com more info from ecosearch,2024-09-06T02:09:51.404694+00:00,0
77,listen to the eerie sounds of an exploded star in new nasa video space.com more info from ecosearch,2024-09-05T21:33:45.900582+00:00,-1
78,and nationalize spacex give it to nasa where it always belonged,2024-09-06T11:03:24.296Z,1
79,"this is an unstated but critical issue for the next administration. boeing s recent failures highlight us dependence on spacex. nasa, the us military, and the us intelligence community now rely on its falcon 9 launch vehicles.",2024-09-03T14:28:56.528Z,-1
80,nasa to support darpa robotic satellite servicing program,2024-09-05T14:34:15.937389Z,1
81,"spectrum, crab nebula drawn in light flowers, snow, nasa stars, watercolors, digital stamps, sketches, procreate, ipadpro and phizbanmoose, ink a lodge for smilefishermen . .",2024-09-05T22:24:58.206Z,1
82,someone went to nasa this weekend,2024-09-02T04:24:49.068Z,0
83,nasa spacecraft to study jupiter moon s underground ocean cleared for october launch nasa spacecraft to study jupiter moon s underground ocean cleared for october launch,2024-09-10T12:00:06+00:00,1
84,i always wondered why nasa ended it without a replacement ready. although i guess it s fun to use soyuz like the city bus you take while your car is in the shop.,2024-09-01T19:51:01.664Z,0
85,a nasa gistempv4 observational uncertainty ensemble agupubs.onlinelibrary.wiley.com doi full 10.... this ensemble characterizes the complex spatial and temporal correlation structure of uncertainty,2024-09-05T14:50:37.837Z,-1
86,alaska s iconic columbia glacier still retreats nasa earth observatory more info from ecosearch,2024-09-09T23:07:37.126664+00:00,-1
87,spacex super heavy rocket gets supersonic wind tunnel test for nasa s artemis moon missions photos space.com more info from ecosearch,2024-09-13T19:00:51.701563+00:00,0
88,"thankfully it came back totally fine, as was probable. nasa was just being super careful since they had another option.",2024-09-07T14:45:31.191Z,1
89,"new mexico desert. night. the starliner lands, empty of passengers. or so says nasa.",2024-09-07T05:43:46.690Z,0
90,hence my response when you said nasa should be doing it all,2024-09-01T03:56:08.603Z,0
91,nasa wants you to visualize the future of space exploration! cerebral overload.com ?p 116635,2024-09-14T14:31:37Z,0
92,"after this mission, nasa fundamentally redesigned its space workboots.",2024-09-06T00:50:32.293Z,-1
93,"independente de qualquer coisa nasa vai fazer eu prar de postar coisinhas sobre o amor q eu tenho pra te dar . ele é infinito, e unicamente seu",2024-09-15T15:01:04.678Z,1
94,"an area along the southeastern margin of the amazon in mato grosso, brazil on september 4, 2000, compared to september 4, 2024. indigenous areas are outlined in yellow, while park boundaries are blue. data from terra modis via nasa worldview, boundaries from openstreetmap.",2024-09-04T19:21:24.242Z,0
95,nasa employee oh hey u guys are back early astronaut space station s haunted nasa employee what? astronaut loading a pistol and getting back on the rocket ship space station s haunted wavy line vfx that same astronaut wakes up on the haunted space station from which return is impossible,2024-09-02T15:27:08.441Z,-1
96,"he can t seem to get them off the ground now days, what a total can complete waste of money. if he was really interested in exploring outer space he could have supported nasa but that wouldn t have fed his massive ego",2024-09-04T01:59:17.247Z,-1
97,new hardware for future artemis moon missions arrive at nasa kennedy,2024-09-05T19:35:28.801849Z,1
98,day 8 12 september always a busy day for nasa,2024-09-13T07:00:15.552Z,0
99,"that nasa researcher passed away recently, that other from sapienza did too.",2024-09-05T03:50:40.059Z,-1
100,nasa removes escapade from inaugural new glenn launch spacenews more info from ecosearch,2024-09-07T00:35:31.392904+00:00,0
101,the us government could save money by directly funding nasa and remove the money lost through space x profit margins. space is essential for national security and needs maximum return on taxpayer investment. musk is just dead weight.,2024-09-06T11:27:45.253Z,-1
102,"there was some tension in the room , nasa says of decision to bring boeing s starliner spacecraft home without astronauts",2024-09-05T11:44:27.442Z,-1
103,nasa says it was just audio system feedback from a speaker.,2024-09-02T17:55:47.084Z,0
