,text,date,score
104,"nasa rq 4 on final for edwards afb, may 2022, and an rq 4 on static at the edwards open house, october 2022. these are really big drones",2024-09-02T19:33:49.386Z,0
105,wait did trump attach musk to nasa funding?,2024-09-12T03:22:33.183Z,0
106,nasa admits tension in the room as it told boeing starliner couldn t return astronauts to earth futurism.com the byte nas...,2024-09-07T10:32:10.904Z,-1
107,i spent all day today writing words on starfield and i feel like all i came up with was it s corporate confused and nasa punk is the worst word ever,2024-09-05T22:39:33.799Z,-1
108,that never worked for nasa.,2024-09-05T21:49:14.917Z,-1
109,"regardless of your thoughts on the merits of space exploration, nasa will have to wrestle with the decision to turn over a large chuck of its operations to a guy who dabbles or worse in neo nazism. the damage to its reputation will be enormous and tragic for its very dedicated workforce .",2024-09-12T14:28:18.487Z,-1
110,nasa discovers planet wide electric field around earth that s shooting bits of our atmosphere into space nasa discovers planet wide electric field around earth,2024-09-03T03:19:03+00:00,1
111,loving the beautiful results from this write your name in images app landsat.gsfc.nasa.gov apps yournam...,2024-09-01T09:33:39.606Z,1
112,nasa spacecraft to study jupiter moon s underground ocean cleared for october launch nasa spacecraft to study jupiter moon s underground ocean cleared for october launch by,2024-09-10T23:19:03+00:00,0
113,given how distracted elmo i mean elon is by politics now probably never . and nasa has lost its artemis way bigly . gao,2024-09-11T21:19:14.214Z,-1
114,"landsat is a nasa usgs satellite imagery program that can be used to find geographic letters. for example, here is the name of the previous occupant of the white house. landsat.gsfc.nasa.gov apps yournam...",2024-09-06T23:50:48.544Z,1
115,that is the plan despite much whining from boeing . that it was launched in the first place shows that nasa has not learned as much as it needs to from the challenger and columbia.,2024-09-03T00:23:22.008Z,-1
116,eminent officials say nasa facilities some of the worst they ve ever seen arstechnica.com space 2024 0...,2024-09-13T15:32:59.860Z,-1
117,"after 47 years, a fuel tube inside the thrusters has become clogged with silicon dioxide, a byproduct... from a rubber diaphragm in the spacecraft s fuel tank. where the tube opening was originally... 0.25 millimeters... clogging has reduced it to ...0.035 mm... scitechdaily.com nasa beats t...",2024-09-13T05:24:39.063Z,-1
118,that s like one of those nasa accidents they don t know what to do with so they throw it on the market and hope for the best,2024-09-24T03:55:21.504Z,-1
119,return nasa,2024-09-18T23:53:17.105Z,0
120,nasa astronomy picture of the day 2024 september 18 the mermaid nebula supernova remnant image credit neil corke explanation apod.nasa.gov apod ap24091...,2024-09-18T20:29:24.812Z,1
121,"according to something i just read from nasa, the current number of moons in our solar system is 293. i appreciate that earth got just one shot at it and totally nailed it.",2024-09-18T02:44:35.350Z,0
122,"argh! you can t compare the two! the polaris dawn suit is made to briefly exit a ship and come back inside, and has no life support system aside from its umbilical. nasa suits are wearable spacecraft with oxygen, thermal regulation, food, water, and fuck, even waste collection!",2024-09-17T23:38:11.294Z,1
123,"spacex crew 9, nasa astronaut nick hague commander roscosmos cosmonaut aleksandr gorbunov mission specialist , arrived today at kennedy space center for final preparation of their flight to the iss. launch is scheduled for 26th september 18 05 gmt. photo nasa",2024-09-21T23:24:23.459Z,0
124,what role for space agencies in the 21st century? according to o sullivan nasa should focus on long term goals that the private sector lacks the incentive to pursue. goals that can benefit humanity in the future. on.ft.com 3bamges,2024-09-17T06:30:10.977Z,1
125,"it s insane and amazing that voyager is still going strong. i hope that along the halls of nasa, there s a project to send an updated satellite. i m sure there s so much more we could learn with updated instruments.",2024-09-17T18:27:57.543Z,1
126,nasa astronaut tells another astronaut not to talk about ufo uap during rescue demonstration. martyn stubbs video. by 0xkinet1,2024-09-18T13:57:19+00:00,0
127,"funding nasa means contracting private companies to build spacecraft to nasa s specs. artemis utterly depends on spacex at this point. any kind of change would throw it off by even more years, probably kill it. unfortunately musk will probably keep his job. its bad enough boeing is making junk",2024-09-16T02:10:59.028Z,-1
128,"if you enter your birthday in the link provided, you will see a photo taken by nasa in space on that day. imagine.gsfc.nasa.gov hst_bday mine looks like this",2024-09-19T05:58:58.305Z,1
129,tracking elephants across namibia nasa earth observatory more info from ecosearch,2024-09-17T22:39:41.723022+00:00,1
130,nasa confirms space station cracking a highest risk and consequence problem nasa confirms space station cracking a highest risk and consequence problem,2024-09-27T15:52:17+00:00,-1
131,"part of the reasons of commercial cargo crew dovetail into the matter of being intended for private companies under nasa contract to supply cargo to iss with the plans to retire shuttle that since evolved into also handling crew for iss, so nasa could then focus on bleo i.e. the moon",2024-09-16T15:40:16.127Z,0
132,"nasa, us department of education bring stem to after school programs",2024-09-23T23:50:30.845059Z,1
133,"kyiv post telegram highlights thread nasa firms data confirming that russia s tver region lost a second ammunition depot overnight. located only 15km from the previous strike, both are nearly 500km from the ukrainian border. residents from nearby areas are being evacuated.",2024-09-21T12:54:44.934Z,-1
134,"continued success at nasa at risk due to budget and program mismatch, short term focus, and aging infrastructure, says new report",2024-09-16T22:40:10.471Z,-1
135,"yeah it truly sucks how nested he is in it, but we ve gotta divest from this asshole. he s a security risk. we ve reached a place where it s untenable for nasa to not have the same launch capability to leo as spacex.",2024-09-16T17:29:11.379Z,-1
136,today is a rare day on which nasa ads isn t working...,2024-09-27T09:26:38.157Z,1
137,"gposers! i request your aid! in your opinion, which haircut fits best on this nerdy beanie that has a nasa computer in her noggin ? front and back view of each haircut",2024-09-24T20:57:24.564Z,0
138,"sol 1270 left mastcam z camera, taken at 08 12 40.941 local mean solar time , image credit nasa jpl caltech asu",2024-09-17T17:16:14.374952+00:00,0
139,"the poor man s tilt table test is easy to do at home, and there s also the nasa lean test, which can help distinguish between pots and orthostatic hypotension",2024-09-19T15:57:28.143Z,0
140,"did you know...? four volunteers have emerged from a nasa conducted, 45 day simulated mars mission. learn about the details at blips.news!",2024-09-27T03:09:25.621Z,1
141,dancing galaxies arp 107. processed jwst nircam miri data by landru79 x . nasa esa csa stsci j. roger,2024-09-19T19:39:21.282Z,0
142,nasa astronaut tom jones on why the iss shouldn t be deorbited nasa astronaut tom jones on why the iss shouldn t be deorbited by ghostfaced,2024-09-24T00:19:03+00:00,0
143,wildfires raging in produce a lot of smoke. satellite image 18 september 2024 viirs noaa 21 via nasa worldview. link go.nasa.gov 3mr6bo0,2024-09-18T17:21:25.275Z,-1
144,jpl spacecraft makers a team of specialists in a field known as planetary protection has been working to keep nasa s spacecraft as clean as possible as it is prepared for launch,2024-09-27T17:32:53.551Z,1
145,"i fucking hate spacex. they ve had basically unlimited budget to fail and laugh when they do, which of course will allow for a more refined product. if a nasa rocket blows up once they get their funding yanked by some podunk senator wanting to appeal to their mouth breathing voters.",2024-09-18T16:57:34.697Z,-1
146,"working as a nasa contractor, slack is banned and will apparently be deleted when the security scans find it. something about security problems. we have teams because everything is ms. but people i know working in the dod use it all the time.",2024-09-25T04:12:46.703Z,-1
147,"oh my fucking god, as someone who has done a bunch of box wiring, i am offended. i don t leave shit that loose and unorganized on prototypes that aren t intended to experience any vibration or keep anyone alive. for a submarine, i d use nasa qualified wire joining techniques and probably pot it all.",2024-09-19T00:41:17.180Z,-1
148,women hold up half the sky but participation numbers for nasa sponsored citizen science projects don t always reflect that. why? and what can we do to welcome people of all genders to participate? cerebral overload.com ?p 117404,2024-09-24T11:03:52Z,-1
149,"just as it did the first time it shot for the moon, nasa is again inviting artists to interpret and capture the cultural significance of its efforts. the space agency has relaunched its art program with a pair of murals in new york city s hudson square.",2024-09-25T01:30:10.499Z,1
150,now the danger is passed he can also revealed that it was his invention of a sub sonic repulsion device that stopped a massive meteor ploughing straight into earth in what panicking nasa swots had called a likely extinction level event,2024-09-27T21:07:05.182Z,1
151,at this point it would honestly be more impressive if nasa hadn t gone to the moon. maintaining a flawless fifty year cover up with no credible security lapses and full buy in from every other security service on earth wow!,2024-09-20T08:04:10.873Z,-1
152,nasa ames stars of the month september 2024,2024-09-23T17:30:35.817Z,0
153,"nasa earthdata blog from onboarding to fledging and beyond an openscapes journey. after learning how to migrate workflows to the cloud during onboarding, nasa openscapes participants fledge to use their new skills in cloud based scientific research.",2024-09-17T17:37:01.625Z,1
154,nasa alpha will fail without this project! the aqualunar challenge! super size ep! youtu.be 88k470ws_4m?...,2024-09-22T21:46:34.951Z,-1
155,"this is a music video made by my mother, claire stephens who i call empress of the geeks for a reason decades ago. music used with permission of diana gallagher. pictures from nasa, public domain.",2024-09-24T04:44:38.670Z,0
156,defence.network what a surprise a scam and nasa procurement i m sure watsonx to elon biden ie will ragan in baltimore who is the real nueralink ghost presidnet has nothing .com,2024-09-21T06:39:51.151Z,-1
157,soyuz ms 25 lands from iss with nasa astronaut and record setting cosmonauts video soyuz ms 25 lands from iss with nasa astronaut and record setting cosmonauts video by,2024-09-23T14:38:03+00:00,1
158,"rover climbing crater wow, that s eroded delta remnant kodiak in the far distance just about visible through the dust storm. sol 01272 2024 sept 17 mastcam z site 59 drive 3872 nasa jpl caltech asu msss martian observer",2024-09-18T23:50:58.944Z,0
159,"listen to the eerie sound from a black hole, captured by nasa",2024-09-18T04:27:20.277Z,-1
160,"today s coast guard hearing highlighted a lot of the gray areas in the way submersibles are regulated. did oceangate s titan sub slip through the cracks? also, engineers from boeing and nasa share details about their roles in the early stages of titan s development.",2024-09-27T01:56:31.524Z,-1
161,the nasa one??? i almost pressed play but talked myself out of it lol,2024-09-16T13:14:37.301Z,0
162,som et 65 mars curiosity sol 2084 video 1 this image was taken by mast_left onboard nasa s mars rover curiosity on sol 2084 2018 06 17 . audio som et 65 mars credit nasa jpl caltech msss गलग रह youtube.com shorts m2uzi...,2024-09-16T15:11:57.950Z,0
163,"nasa has awarded a contract to intuitive machines, llc of houston, to support the agency s lunar relay systems as part of the near space network, operated by the agency s goddard space flight center in greenbelt, maryland. cerebral overload.com ?p 117091",2024-09-20T05:31:41Z,1
164,us charges employee of chinese aerospace giant avic with hacking nasa and us military scmp,2024-09-17T11:56:39.736Z,-1
165,"if i was harris, my first act would be to call nasa and cancel federal contracts with spacex.",2024-09-18T12:32:54.533Z,-1
166,i got it tho lol nasa doctoring photos is def provable. even all the rover photos were tinted red in post i mean nasa in general is just not a great org. project paperclip and all that,2024-09-22T18:27:17.323Z,-1
167,nasa administrator bill nelson released his remarks as prepared for wednesday s hidden figures congressional gold medal ceremony in washington. cerebral overload.com ?p 117165,2024-09-21T06:32:31Z,0
168,"the space age began in 1957 when sputnik 1, the first satellite made by humans, was launched into low earth orbit. image nssdc, nasa",2024-10-04T14:50:04.376Z,1
169,"perhaps manned has an etymology from manus and the french rather than gendered terms. but nasa uses crewed and most readers aren t etymologists, so they ll hear manned as a gendered phrase. just use the term that doesn t get your reader thinking about something else!",2024-10-01T17:44:40.944Z,0
170,"i got to meet tim van milligan the guy in the picture above who s this really nice guy who happens to be a former nasa rocket scientist. he actually designed the estes skywinder, a rocket that i flew extensively when i was a kid. mine is actually in my storage unit right now. it s retired.",2024-10-08T21:40:15.688Z,1
171,"this image from the nasa esa hubble space telescope features the spiral galaxy ic 1954, located 45 million light years from earth in the constellation horologium. cerebral overload.com ?p 117767",2024-09-29T14:31:42Z,0
172,"on august 12 13, 24 students from the west coast cohort of nasa s student airborne research program sarp gathered at university of california, irvine uci to present their final research to a room of mentors, professors, family, and nasa personnel. cerebral overload.com ?p 117675",2024-09-28T07:31:53Z,1
173,"growing air leak in russian segment now deemed greatest iss risk, report reveals nasa and roscosmos have elevated the air leak to the highest level of risk, but they can t agree on when it becomes unmanageable. growing air leak in russian segment now deemed",2024-10-01T15:52:09+00:00,-1
174,"a nasa spacecraft knocked into an asteroid two years ago to test planetary defense. now, a new mission will inspect the damage, with the goal of helping future asteroid deflection.",2024-10-07T23:04:32.094Z,1
175,marketing gimmick nasa engineered cumsocks,2024-10-02T19:30:23.403Z,-1
176,"here s your problem. roy spencer, professor at the university of alabama and nasa scientist believe it or not, very little research has ever been funded to search for natural mechanisms of warming it has simply been assumed that global warming is manmade. 1",2024-09-30T04:55:12.430Z,-1
177,"ariss is so thankful for our terrific sponsors and donors! thanks to nasa scan, iss national laboratory, ardc, amsat, and arrl for their continuing support! if you would like to donate to support our stem and ham radio activities, visit",2024-10-01T14:59:48.590Z,1
178,kyiv post telegram highlights thread nasa firms data confirming large fires at russia s borisoglebsk airfield in the voronezh region after overnight visits from ukraine s homegrown drone fleet.,2024-10-03T11:55:38.839Z,-1
179,"like nasa, we are doing a lot of studying the atmosphere and no actual change to the exponential increase in emissions, which some say is linked to climate change",2024-10-03T15:07:34.115Z,-1
180,"yeah, i wear it here and i would wear it anywhere to celebrate publically funded rocketry and exploration. we re far enough away from the space coast that it s not like there is a strong nasa presence here, but it definitely is nice to be close!",2024-10-13T19:17:50.374Z,1
181,nasa is pushing ahead with plans to introduce a standardized time zone on the moon. the proposed coordinated lunar time ltc would be used to schedule missions and explorations on the moon. reports,2024-09-29T21:18:30.000Z,1
182,"nasa estimates that material orbits a black hole at a speed around 20,000 miles per second equivalent to circling the earth every sec . so you d expect the jet being fired out of the black hole to be going at least that fast. in any case, it s rapid!",2024-10-01T08:56:58.508Z,-1
183,into the abyss nasa s autonomous robots seek answers under polar ice scitechdaily more info from ecosearch,2024-10-06T00:09:10.196080+00:00,0
184,i think nasa should get a bigger budget even if its only for taking pretty pictures of space,2024-10-09T19:30:29.304Z,1
185,spacex has enabled so much of our modern lives and could have 100 just been part of a properly funded nasa,2024-10-13T13:21:45.389Z,1
186,"please someone disband or defund nasa, space force boeing. all complete failures now indebted and in servitude to the most demented man on earth. colossal national security failure.",2024-09-30T02:06:35.427Z,-1
187,nasa s exoplanet hunter tess spots a record breaking 3 star system space.com more info from ecosearch,2024-10-04T18:15:12.887474+00:00,0
188,"a to behold this image, taken by nasa astronaut matthew dominick, shows the stunning comet tsuchinshan atlas as it shined over a nighttime earth with green auroras below on sept. 29.",2024-10-09T09:26:07.769Z,0
189,"there s literally no choice. blue origin can t get anything into space without explodifying yet asshole republicans stripped nasa of the money rights to do it themselves, and there s no other option that isn t soyuzes from putin to get up to the iss as usual, the gop fucked us all",2024-10-07T23:50:51.218Z,-1
190,nasa extends tiny capstone probe s moon mission to december 2025 space.com more info from ecosearch,2024-10-14T19:24:09.573960+00:00,0
191,"7 more water vapour in the atmosphere for every degree celsius according to this nasa page. and just like the heat, that can turn into local extremes for the global average. science.nasa.gov earth climat...",2024-09-30T08:13:44.833Z,-1
192,a serendipitous nasa family reunion,2024-10-13T10:13:04.260006Z,0
193,nasa posts revised janus asteroid mission rfi...,2024-10-07T01:31:31.355326+00:00,0
194,"i m probably the world s foremost expert on the use of atmospheric chemical reaction network topology as a potential biosignature for exoplanets. also, i helped write the book or, the chapter of the book, the nasa astrobiology primer 3.0 on alternative biochemistries and life as we don t know it",2024-10-07T23:13:04.156Z,1
195,yeah i feel that. my dad worked for nasa so it was kind of omnipresent in my life growing lol,2024-10-11T15:32:48.549Z,0
196,"at the faculties, they present themselves as our journalists na fakultetah se predstavljata kot nasa novinarja byu pyreguardian inslovenia posted by",2024-10-09T15:52:15+00:00,0
197,nasa project manager honors mother s impact,2024-10-07T23:19:31.051600Z,0
198,nasa welcomes dominican republic as 44th artemis accords signatory,2024-10-07T22:19:26.810669Z,1
199,"nasa has now confirmed the existence of 5,602 exoplanets in 4,166 different planetary systems.",2024-10-09T08:12:05.975Z,1
200,nasa new insights into how mars became uninhabitable nasa new insights into how mars became uninhabitable by scifipi,2024-10-09T18:19:02+00:00,1
