Unnamed: 0,text,date,score,mapped_label,predicted_label,predicted_score
0,four volunteers entered a simulated mars habitat as part of a nasa mission for 378 days. the participants will face challenges that simulate real life conditions for a human mission to mars. they will live and work in a 3d printed habitat at the johnson space center in houston.,2023-06-29T13:18:33.497Z,0,1,2,1
1,"thank you! i ve had to remind myself at least once a week for the past year, hey... it s pretty cool to be interning at freaking nasa!",2023-07-23T05:08:55.198Z,1,2,2,1
2,high altitude clouds captured by nasa perseverance rover on sol 738 before sunrise. nasa jpl caltech simeon schmauÁE,2023-07-15T19:30:49.033Z,0,1,1,0
3,"the fantastic jess bush and i had a great convo about spock and chapel s feelings for each other on , and i asked jess about her visit to nasa! she s so cool.",2023-07-13T18:41:18.999Z,1,2,2,1
4,with that nasa shirt i can only imagine were going to space. that sounds pretty hecking cool tbh d,2023-07-08T15:21:20.936Z,1,2,2,1
5,"very cool. how about some alt text for the image? you can just use the figure caption the first anniversary image from nasa s james webb space telescope displays the rho ophiuchi cloud complex, the closest star forming region to earth. nasa esa csa stsci klaus pontoppidan",2023-07-12T16:28:17.313Z,1,2,2,1
6,"note the hexagonal feature in the image of sn 2004et is due to jwst s mirrors! similar to how 6 spikes appear in stars in jwst images. the galaxy is 22 million ly away. cred for imgs in op left nasa, esa, csa, ori fox, melissa shahbandeh, alyssa pagan right kpno, nsf noirlab, aura, alyssa pagan",2023-07-05T19:52:24.015Z,0,1,1,0
7,nasa in a black metal style works considering many of it s founding members were nazis in both cases,2023-07-03T00:02:25.333Z,-1,0,0,-1
8,this was my official nasa lunch for most of the time i worked there lmfao i never got the fancy shaker though,2023-07-02T14:59:55.386Z,1,2,2,1
9,nasa is paying 55m per seat and dragon isn t profitable? maybe it s still too soon?,2023-07-25T03:13:27.772Z,-1,0,0,-1
10,there s footage out there from nasa of some terrestrial based weapon shooting at a ufo. it s almost like the world power in favour of hegemony and imperialism wants to bomb the fuck out of these beings capable of preventing nuclear war and trying to tell everyone that we should love each other lmao,2023-07-16T18:08:07.586Z,-1,0,0,-1
11,libraries are almost always among the lowest funded of city or county services and i m sure people would be shocked to learn that. like when i worked for nasa as a policy analyst and our entire agency budget was like 14b.,2023-07-07T00:34:29.891Z,-1,0,0,-1
12,working on topological semantics for modal logic at nasa for the purposes of applications to distributed computing by way of coordinating firefighting drones.,2023-07-04T01:17:53.636Z,1,2,2,1
13,"avoiding people, huh? this time i m going to reach outside the nasa exoplanet archive for pso j318.5 22, a free floating or rogue , if you will planet which has flung itself out of its natal solar system and is floating alone out there in the peace of the interstellar reaches of the galaxy.",2023-07-24T22:15:25.399Z,-1,0,0,-1
14,"can confirm. my dad worked at jsc starting in 62, before it was actually built. i m the only member of my family that doesn t work at nasa. space is cool, but it sucks.",2023-07-19T14:50:52.642Z,-1,0,0,-1
15,"nature astronomy covers appreciation post voyager 2 breaks out of the bubble 2019 image ben c. smith, johns hopkins apl nasa jpl cover design allen beattie",2023-07-24T11:22:31.274Z,1,2,1,0
16,"neptune and its moon triton on august 31 1989, following the flyby of voyager 2. nasa jpl caltech kevin m. gill",2023-07-18T21:28:36.429Z,0,1,1,0
17,"jupiter, juno mission perijove 52 nasa jpl caltech msss swri kevin m. gill",2023-07-13T14:15:36.594Z,0,1,1,0
18,"i was in dc a couple years ago and i regret to inform you that it s still a thing. but i did not see anyone wearing it, so i m not sure who the target demographic is. everyone knows baddies wear nasa gear, not sure why fbi thinks it can compete",2023-07-05T17:20:07.701Z,0,1,2,1
19,"nasa engineer, circa 1960",2023-07-07T18:29:50.030Z,0,1,1,0
20,also at nasa,2023-07-10T22:24:48.233Z,0,1,1,0
21,"give this a try a cross parallel eye stereogram of a gnarly rock on mars taken tosol by the perseverance rover. use the left two images if you can do cross eye, the right two if you do parallel eye. mars in 3d! nasa jpl caltech asu kevin m. gill",2023-07-19T12:38:52.437Z,0,1,1,0
22,want to monitor bluesky like it s a web 1.0 nasa operation? skyfeed has you covered!,2023-07-26T08:52:59.479Z,1,2,2,1
23,"nasa expoplanets posted a quiz on another social media app, to see which exoplanet you re most like. i got a completely different exoplanet than the one that .bsky.social chose for me! it s nice, but i like k2 138 better!",2023-07-27T00:42:51.517Z,1,2,2,1
24,i wanna make nasa patches now lmaoooo with this logo,2023-07-02T17:34:33.375Z,1,2,2,1
25,"it s the 80s now. the moon is long gone. some souvenir rocks are safe at nasa. it s 2012 now. neil, man, you died. it was your heart of course. jessica rowshandel",2023-07-19T14:15:44.110Z,-1,0,0,-1
26,"on the morning of sept. 24, that sample from 8.5 billion year old bennu will land inside the utah test and training range near dugway proving ground. nasa officials hope clues to the origins of life in our universe will be on board.",2023-07-21T22:07:38.503Z,0,1,2,1
27,"the curiosity rover s sol 3878 workspace, taken post drive on july 4th. this is the area directly in front of the rover that is reachable by the arm. nasa jpl caltech msss kevin m. gill,",2023-07-06T16:49:21.646Z,0,1,1,0
28,after they announced aliens it makes more sense why nasa has fa 18s,2023-07-28T22:17:17.423Z,-1,0,0,-1
29,"because it s still cool to read about the latest science from actual scientists, so i still think the astronomy feed can have a lot of value to more engaged members of the public. over time if e.g. nasa or esa set up shop here then an outreach feed would have a lot of potential content.",2023-07-10T12:02:26.852Z,1,2,2,1
30,martian rock texture taken a few hours ago tosol 846 by the mars perseverance rover using the supercam. nasa jpl caltech lanl cnes irap kevin m. gill,2023-07-08T03:38:30.764Z,0,1,1,0
31,"happy sciversary to celebrate, here s a new peek at rho ophiuchi, our nearest star forming region. gorgeous! image credit nasa, esa, csa, stsci, k. pontoppidan stsci , a. pagan stsci",2023-07-12T10:41:46.327Z,1,2,1,0
32,"hello fellow gardeners! i am currently growing peppers from seeds that came off the parent plant on the iss for a citizen science experiment for nasa. i am heading back to school in aug to get a botany degree bc i i grow everything i can, my house is full of ufo books and plants.",2023-07-07T22:44:22.750Z,1,2,2,1
33,help nasa pay for some non mars and non human spaceflights. i basically want to see pictures of new places.,2023-07-19T20:08:30.561Z,0,1,2,1
34,"i am an aerospace engineer, working mainly on thermal analysis for human spaceflight. i have worked different aspects of nasa s artemis program to return people to the moon, including orion and the lunar gateway space station",2023-07-25T18:46:14.178Z,1,2,2,1
35,so the space shuttle wasn t reusable and most engineers at space x didn t previously work for nasa?,2023-07-25T15:32:21.253Z,-1,0,0,-1
36,"pls contribute to my kickstarter moon sharks vs the astronauts nasa s artemis iii astronauts land near the moon s southern pole, an area rich w water. the water will sustain the crew said nasa but nasa wasn t prepared for the moon sharks we ve advised the crew to punch them in the gills",2023-07-25T22:37:45.605Z,0,1,0,-1
37,i made this one earlier. i will make yours in black on white unless otherwise specified. this is in nasa red.,2023-07-03T00:07:10.091Z,0,1,1,0
38,"the martian could have absolutely been improved by matt damon getting dunked on by nasa officials, his family, and the occasional sentient rock.",2023-07-27T00:35:11.409Z,-1,0,0,-1
39,"indian moon lander will drop a nasa retroreflector. meanwhile nasa hires plenty of indian ams sunanda sharma, ryan roppel analysed observations from two formations on the jezero crater floor",2023-07-15T00:36:02.922Z,0,1,1,0
40,i just spent 15 minutes trying to figure why nasa would want commercial real estate so yeah it s a hard land,2023-07-02T22:43:18.625Z,-1,0,0,-1
41,i did a gig for nasa and i cummed.on the mars rover before they sent it. we have seeded the heavens.,2023-07-14T00:47:15.855Z,0,1,2,1
42,atmosphere on venus feel so good when u ain t got a nasa bitch in ya ear telling you it s dangerous,2023-07-28T23:57:53.051Z,1,2,0,-1
43,"on my way back home from the nasa small bodies meeting, lots of fun with friends. listening to a wombats song over and over on the flight as one does, i wear a suitcase under each one of my eyes astrophysics, you ll never be my closest friend, i find no comfort, in what my mind can t comprehend",2023-07-14T00:18:50.058Z,1,2,2,1
44,nasa should try looking for intelligent life on hinge,2023-07-07T17:40:43.669Z,0,1,1,0
45,have you read about this? this is definitely one of my favourite out there nasa aviation projects,2023-07-12T07:25:41.802Z,1,2,2,1
46,"something s going to break at my home with my family, like the lawnmower or something, and i m not going to be there to fix it, he told the newspaper. i think it s going to be easy to get homesick when that happens. so, no. nasa is not paying their mortgage.",2023-07-02T15:39:39.549Z,-1,0,0,-1
47,"and then space happened. nasa has just launched the gemini program. cordless tools were almost perfect. except! newton made laws and drills made torque. when you spin a bolt in space, the bolt spins you.",2023-07-25T18:35:45.134Z,1,2,2,1
48,have you looked at pots at all? if you have a pulse oximeter you could do a nasa lean test. it can make some people winded with standing walking in a way that s not about the lungs assuming lungs have checked out . but also look for account of mild me. it doesn t all look like being housebound.,2023-07-11T18:12:29.449Z,0,1,0,-1
49,nasa s new artemis astrovans arrive for use by moon bound crews,2023-07-12T14:15:18.507Z,1,2,2,1
50,nasa has come a long way,2023-07-13T06:08:45.034Z,1,2,2,1
51,challenging them amplifies them. nasa doesn t argue with flat earthers. you can t argue with someone committed to being wrong as part of their identity. the only thing you can do on social media is deny them the oxygen to burn.,2023-07-04T21:07:11.919Z,-1,0,0,-1
52,seeing new accounts follow me and checking their following lists and seeing that they just follow like a bunch of big name astronomers and also me is so wild. like. how am i among the first ppl u follow next to nasa and katie mack.,2023-07-15T08:24:47.517Z,1,2,2,1
53,are you gonna try to tell me nasa doesn t know what theyre doing naming all the impact craters on mercury after artists,2023-07-24T23:51:17.799Z,1,2,0,-1
54,that only qualified people could become president. and that my dad test drove the nasa rockets.,2023-07-08T16:57:18.401Z,-1,0,0,-1
55,"this reminds me of some brazilian dude who had the gall to reply are you sure? to fucking nasa on the birdsite. no, fucktard, we post stuff based on a hunch",2023-07-19T16:11:59.513Z,-1,0,0,-1
56,"lol when you can show me where nasa has created reusable launch vehicle technology and why they have awarded spacex launch missions of theirs instead of using their own launch vehicles, we can talk more, until then we ll end it here.",2023-07-25T15:10:50.947Z,-1,0,0,-1
57,image credit nasa jpl caltech msss,2023-07-24T12:42:06.860Z,0,1,1,0
58,this nasa astronomy picture of the day is breathtaking and my new phone wallpaper. aurora over icelandic waterfall image credit copyright cari letelier,2023-07-14T00:21:43.259Z,1,2,2,1
59,the mars curiosity rover used it s mahli camera yestersol 3880 to image this exposed bedrock mineral vein. nasa jpl caltech msss kevin m. gill,2023-07-07T18:36:17.912Z,0,1,1,0
60,"nasa is marking the first anniversary of the james webb space telescope s scientific debut with the release of a new image, demonstrating the telescope s ability to re envision the universe. see more discoveries from the telescope",2023-07-12T15:26:54.452Z,1,2,2,1
61,a friend of mine had to manage literal rocket scientists at nasa who all hated each other. and therefore weren t doing their work.,2023-07-16T13:08:20.856Z,-1,0,0,-1
62,"first off, the aliens love pizza. if u have some, u might want to watch out. if u turn your back? you might be outta luck, my friend! ha ha! hey! wheres the pizza!?! thats you. ok have a good weekend why is nasa telling us what we already know? i always have a good weekend",2023-07-26T18:33:42.001Z,1,2,2,1
63,"in recent years, i ve become pro giant asteroid. i want someone to make a movie that s like armageddon or deep impact, but it s about nasa giving up on humanity and sending a deep space crew to divert an asteroid into the path of the earth.",2023-07-07T23:33:56.842Z,-1,0,0,-1
64,"hello, hooray! you can have hip 14810 b it is the biggest sibling in the three planet hip 14810 system, and is found in the aries constellation!! note surprisingly hard to work out what constellations the exoplanets are in... new feature for the nasa exoplanet archive...?",2023-07-24T23:01:49.101Z,1,2,2,1
65,i used to work in quality control inspection of morton thykol srb o ring assemblies at nasa back in the 80 s and i was laid off in 1987 for some...reason. now i m a part time inventor on instagram!,2023-07-06T05:45:22.868Z,-1,0,2,1
66,"i was amused at the thought of a science y nasa employee also reading a book about magick but then i remembered that jack parsons a pioneer in rocket science was also big in crowley, so maybe not that surprising?",2023-07-26T13:12:10.715Z,1,2,2,1
67,reminds me how nasa had to go buy cpus on ebay... 20 years ago. should have picked z80 instead of x86 for those space shuttles!,2023-07-10T15:38:15.511Z,0,1,0,-1
68,"i follow most the nasa pages. i find space fascinating . we are all stardust, and to the stars we will one day return. of course that will be billions of years from now as it wont happen til the earth dies. hubble checks in on a galactic neighbor nasa",2023-07-05T15:12:42.392Z,1,2,2,1
69,"for the one year anniversary of jwst, a magnificent image of an active star forming region in the rho ophiuchi cloud complex. about 390 lightyears away in the constellation ophiuchus. credit nasa, esa, csa, stsci, k. pontoppidan stsci image processing a. pagan stsci",2023-07-12T17:51:16.181Z,1,2,1,0
70,"hiring nasa scientists and engineers then using their theories and tests developed at nasa while getting funding from the us government is not revolutionizing, champ. it s theft of nasa s budget. that s all he did",2023-07-20T16:22:43.937Z,-1,0,0,-1
71,"a nasa entrou em contato com a escola estadual honorato filgueiras, do pará, para convidar seis alunos do ensino médio, que descobriram um asteroide, a apresentar essa pesquisa nos estados unidos.",2023-07-07T21:23:08.590Z,1,2,1,0
72,"very cool. how about some alt text for the image? you can just use the figure caption the first anniversary image from nasa s james webb space telescope displays the rho ophiuchi cloud complex, the closest star forming region to earth. nasa esa csa stsci klaus pontoppidan",2023-07-12T16:28:17.313Z,1,2,2,1
73,"avoiding people, huh? this time i m going to reach outside the nasa exoplanet archive for pso j318.5 22, a free floating or rogue , if you will planet which has flung itself out of its natal solar system and is floating alone out there in the peace of the interstellar reaches of the galaxy.",2023-07-24T22:15:25.399Z,-1,0,0,-1
74,have you looked at pots at all? if you have a pulse oximeter you could do a nasa lean test. it can make some people winded with standing walking in a way that s not about the lungs assuming lungs have checked out . but also look for account of mild me. it doesn t all look like being housebound.,2023-07-11T18:12:29.449Z,0,1,0,-1
75,"first off, the aliens love pizza. if u have some, u might want to watch out. if u turn your back? you might be outta luck, my friend! ha ha! hey! wheres the pizza!?! thats you. ok have a good weekend why is nasa telling us what we already know? i always have a good weekend",2023-07-26T18:33:42.001Z,1,2,2,1
76,"hello, hooray! you can have hip 14810 b it is the biggest sibling in the three planet hip 14810 system, and is found in the aries constellation!! note surprisingly hard to work out what constellations the exoplanets are in... new feature for the nasa exoplanet archive...?",2023-07-24T23:01:49.101Z,1,2,2,1
77,suck my dick and balls i work for nasa,2023-07-17T20:05:05.240Z,-1,0,0,-1
78,"then you ll know everything space x do, nasa have already done. space x are just piggybacking, in typical musk fashion",2023-07-25T15:02:21.673Z,-1,0,0,-1
79,"except for the whole reusable rockets thing and lowering the cost of launching satellites by 5 10x?? nasa has no desire to run a space ferry business. they want to and should be doing exploration, not wasting their time being the ups of space. the us gov is their biggest customer and that s ok.",2023-07-02T20:10:00.145Z,-1,0,0,-1
80,on 2023 07 27 14 20 33 translation nasa and the us military plan to launch a nuclear powered spacecraft by 2026 as part of the draco project. its task is to test a technology that could be revolutionary and help humanity fly to mars and distant wo...,2023-07-27T14:48:29.749Z,1,2,2,1
81,"hm, even earlier than that was the altgers chat systems, hanging on servers with members of the legion of doom. got my sister to order some stuff to a nearby church with a stolen credit card number from there, that upset the parents. got grounded for a year when caught logging into a nasa machine",2023-07-18T02:11:23.064Z,-1,0,0,-1
82,been watching a lot of for all mankind and can t believe they couldn t give us a banger like this considering the body count that alternate history nasa has racked up,2023-07-02T17:21:01.829Z,-1,0,0,-1
83,"i follow nasa, ars technica, linus torvalds, mark ruffalo, hank green, christopher mims and george takei to name a few. there are many people on there but these are a few that caught my interest. i still miss some of the other youtubers that i used to follow on twit but yet will show eventually.",2023-07-09T03:54:35.434Z,1,2,2,1
84,"12 6 2023 part 37 kennedy space center nasa, cape canaveral, fl space shuttle atlantis exhibit wing views",2023-12-18T19:40:27.802Z,0,1,1,0
85,"12 6 2023 part 24 kennedy space center nasa, cape canaveral, fl the apollo saturn v rocket center replicas of moonrovers real ones are still sitting on the moon!",2023-12-17T19:24:40.322Z,0,1,1,0
86,"if you ever say hamas didn t do anything wrong? i m blocking you so fast nasa will issue me a grant regarding ftl research. war crimes are war crimes, no matter if israel or hamas does them. don t try to justify atrocities.",2023-11-08T05:07:45.937Z,-1,0,0,-1
87,the number of meetings about meetings about meetings...yaldabaoth help me. but also i get to bring my dog to the office and there is a lot of free cheese. so on balance it s fine. i love it when a creator i love is like a lawyer or an engineer or works for nasa lol. you didn t disappoint!!,2023-12-18T02:07:26.519Z,1,2,2,1
88,"i think it s more that nasa spent 30 years working on how to not make a rocket blow up and spacex seems to have a track record resembling the early 60s rather than the late 60s early 70s feels like going backwards i guess, and as a result, a massive waste of materials",2023-11-18T15:55:46.983Z,-1,0,0,-1
89,"shuttle c was a regan baby, lunar transfer shuttle was regan and bush along with the freedom, it s all cope from bad nasa engineers being captured by ula",2023-11-17T20:14:01.193Z,-1,0,0,-1
90,"laughing at the new radio commercial from the it provider in calgary who spams the airwaves with their ads... network operations center... they literally say it. like they re nasa. no guys, you ve got an office with techs sitting at pcs",2023-11-10T17:53:10.212Z,1,2,2,1
91,do you work in nasa mission control in the 60s?,2023-11-30T05:52:02.367Z,0,1,1,0
