Unnamed: 0,text,date,score,mapped_label,predicted_label,predicted_score
92,"even if you re not at , please enjoy this briefing format being presented in the esri booth 621 across from nasa by joseph kerski and rina kurnia on teaching and research in science with gis and the spatial perspective storymaps.arcgis.com briefings fd...",2023-12-14T18:02:47.833Z,0,1,1,0
93,nasa engineering!,2023-11-09T09:22:31.720Z,0,1,1,0
94,"arguably even worse, because the link to the nasa page it provides solarsystem.nasa.gov solar system... doesn t even say the sun s mass anywhere! how is that even a source?",2023-12-13T00:53:38.905Z,-1,0,0,-1
95,"under construction aspasia paltoglou listens to nicola fox, head of science at nasa, on desert island discs and ponders sci comms more broadly.",2023-12-11T10:14:59.725Z,0,1,1,0
96,people behind the work at nasa stennis,2023-12-18T20:51:05.347Z,0,1,1,0
97,"i think something more happened and there s some sort of cover up amongst nasa roscosmos. his sabotage of the drill is not something nasa would want to share if they could help it, especially with steven blowing up jsc at the same time.",2023-11-10T21:27:21.418Z,-1,0,0,-1
98,"approximately 6.4 million tons of wheat and nearly 1.5 million tons of sunflower seeds were harvested in russian occupied ukrainian territories this year, nasa harvest revealed. euromaidanpress.com 2023 12 23 r...",2023-12-23T08:33:38.225Z,1,2,2,1
99,"great to see the awe inspiring pam melroy at nasa hq yesterday. hey, .bsky.social, notice that mission patch on the left?",2023-11-18T22:42:03.624Z,1,2,2,1
100,"hirise 3d a tyrrhena terra crater with altered minerals not much by way of an image rationale, but the bedrock and dark dunes in this 3d image are worth staring at for a while. full image nasa jpl caltech uarizona",2023-11-29T18:17:37.017Z,1,2,1,0
101,no shortage of dreams spaceflight planning history reviving reusing skylab in the shuttle era nasa marshall s november 1977 pitch to nasa headquarters spaceflighthistory.blogspot.com 2015 11 revi...,2023-12-28T15:27:45.965Z,1,2,2,1
102,the behavior of organics in rapidly frozen brine nasa supported scientists have provided new information about the behavior of organic molecules frozen in brine e.g. salty water under conditions similar to the surface of saturn s moon enceladus. astrobiology.arizona.edu news behavio...,2023-11-20T13:52:56.612Z,1,2,2,1
103,"space activities long range plans of nasa national aeronautics and space administration , vol. i iv, 29 may 1962",2023-11-25T15:30:32.841Z,0,1,1,0
104,"artemis mission, earth and moon credit nasa",2023-12-03T18:24:05.616Z,0,1,1,0
105,nasa sounding rocket launches into alaskan aurora,2023-11-09T17:29:53.860Z,0,1,1,0
106,"how many of the astronauts who walked on the moon ate pussy, do you think? nasa tour guide okay any other questions?",2023-11-16T18:46:03.036Z,-1,0,0,-1
107,"secondary craters in bas relief secondary craters form from rocks ejected at high speed from the primary crater, which then impact the ground at sufficiently high speed to make huge numbers of much smaller craters over a large region. nasa jpl caltech uarizona",2023-12-28T13:44:54.936Z,-1,0,0,-1
108,"nist mandatory scheduled password changes are bad actually nasa oh ok, we ll change our mandatory password change schedule from every 90 days to every 60 days",2023-12-06T14:22:49.092Z,-1,0,0,-1
109,my father was a usaf officer who worked with nasa when i was a kid. he told us how the us and the ussr competed to nab scientists from the third reich. their complicity with slave labor and the general nazi stuff was overlooked for strategic purposes. also google hans speidel...,2023-12-14T00:36:26.060Z,-1,0,0,-1
110,new version of the crab nebula via the nasa app,2023-11-02T18:42:38.751Z,0,1,1,0
111,terabytes of data confirming that there were reasons why nasa never built rockets that big,2023-11-19T01:31:56.574Z,0,1,0,-1
112,nasa scientific balloons ready for flights over .,2023-11-27T21:52:27.574Z,0,1,2,1
113,i wish for all mankind had the rights to use historical figures as characters. i m thinking lee iococca wouldn t have minded being portrayed as the head of nasa. what i want is for john lennon to hold a beatles concert reunion on mars to stop wwiii or is it wwiv by then? .,2023-12-02T02:01:56.468Z,0,1,0,-1
114,"when i studied systems engineering, the greatest engineering failures was what we learned about first. once you start producing complex stuff in the real world, failure is easily acheived, just ask elon musk, or the accountant at nasa who tried his hand at launching a space shuttle.",2023-11-23T21:57:40.719Z,-1,0,0,-1
115,nasa wallops signs space act agreement to support stem outreach,2023-12-28T18:37:26.269Z,1,2,2,1
116,"nasa deploy the geo orbit atmospheric tracking system s emitters, we ll capture the best high quality image of uranus and it s ring, ever.",2023-11-07T21:25:36.829Z,1,2,2,1
117,nasa ceramic soles and enough pleather to stock 1000 ikeas,2023-12-01T13:58:09.277Z,1,2,2,1
118,nasa guy if our rockets kept exploding like that i d be out of a job,2023-12-19T01:15:19.854Z,-1,0,0,-1
119,"omg yes! at my job book production , i often say, we re not nasa. i don t have a t minus countdown to when books arrive in the warehouse. i m going to add this phrase!",2023-11-25T00:07:09.906Z,1,2,2,1
120,"in college, i went to a speech by bill nye got to ask him a question what is your opinion on hard vs soft sciences? paraphrased, he said a nasa engineer puts a rover on mars that s cool. a social worker helps someone obtain the resources to avoid unaliving themselves that s important.",2023-11-17T01:03:34.949Z,1,2,2,1
121,"talking to my cousin is always wild works for nasa especially when he makes predictions. older sister dead at 52, voted democrat younger sister dead at 38 because 4th boyfriend brother dead at 42, pick a cancer me 92 hit by a bus after leaving the hospital from failed suicide attempt.",2023-12-28T13:16:38.544Z,-1,0,0,-1
122,"nasa spaceline current awareness list ,074 9 november 2023 space life science research results astrobiology.com 2023 11 nasa...",2023-11-10T20:23:30.690Z,0,1,1,0
123,oh shit nasa poached one of the wet bandits nice to see daniel stern again,2023-11-11T14:02:09.508Z,-1,0,0,-1
124,".bsky.social pictured an estimated 500,000 stars. this is the heart of the milky way galaxy. has revealed never before seen features in a star forming region called sagittarius c go.nasa.gov 3r52oq3",2023-11-21T05:59:48.085Z,0,1,2,1
125,"12 6 2023 part 34 kennedy space center nasa, cape canaveral, fl space shuttle atlantis exhibit rearview of the shuttle",2023-12-18T16:34:38.611Z,0,1,1,0
126,latest vertical precip profile by eddywx.bsky.social uhi_nwh for nasa global precip mission. more info bit.ly 1olljbx,2023-11-20T11:45:31.012Z,0,1,1,0
127,"so apparently there was a more recent study done in 2014 that wasn t able to reproduce the nasa results, but in any case, they were looking specifically at removing vocs, not specifically co2. but i also have a brainworm that wants me to try to build an algae based bioreactor for co2 fixation, lol.",2023-12-03T20:51:11.347Z,0,1,2,1
128,i want someone to cuddle with and fall asleep to the nasa tv feed with.,2023-12-25T04:52:47.923Z,0,1,2,1
129,uh oh...better fix this or v ger will come home in 250 years! nasa s voyager 1 spacecraft is speaking gibberish gizmodo.com nasas voyage...,2023-12-13T23:34:31.042Z,-1,0,0,-1
130,nasa just spent 11.8 billion on a rocket that has launched once and used recycled technology. nasa has been in a rut and spacex is a way out.,2023-11-18T15:41:28.597Z,-1,0,0,-1
131,nasa is also planning to send a probe to uranus. we re the aliens there. that s what aliens do.,2023-12-19T13:48:24.404Z,-1,0,0,-1
132,i would contend that it is absolutely correct. wait until you see the new post i am working on it s a nasa msc proposal to replace skylab that made wernher von braun really unhappy.,2023-11-09T00:27:40.832Z,-1,0,2,1
133,"25 years ago nasa, partners begin space station assembly",2023-12-07T03:32:03.001Z,0,1,2,1
134,"i think sls was pretty much built by nasa s entire contractor network under nasa project management, not ula",2023-11-30T04:04:17.120Z,0,1,0,-1
135,"bro said he worked at nasa for 46 years. what s the point of questioning his authority anyways? you could just ask. have him cite his sources, y know.",2023-11-18T21:28:22.936Z,0,1,0,-1
136,what knowledge is nasa secretly hiding from the public,2023-12-11T15:35:49.344Z,-1,0,0,-1
137,neptune winds. credit nasa. mission voyager,2023-10-31T18:03:43.506Z,0,1,1,0
138,goodnight ngc 185 nasa,2023-11-21T05:53:12.000Z,0,1,1,0
139,"how weird is it that there are government owned or sponsored organizations called fannie mae, ginnie mae, and freddie mac. like what if we all called nasa nancy sawyer or some shit",2023-11-28T06:04:19.954Z,-1,0,0,-1
140,this is a great pic when i was an nasa jsc in the 1990s i went hunting for pics of this i knew they had been taken but fear of offending the russians ran high.,2023-12-10T16:53:18.766Z,1,2,2,1
141,yestersun 2023.11.26 sdo nasa aia seán doran,2023-11-27T10:48:52.277Z,0,1,1,0
142,"new course from nasa helps build open, inclusive science community",2023-12-06T15:23:39.702Z,1,2,2,1
143,"to be fair there is no budget for that. nasa has been oriented to operate only from high earth orbit heo and outward, that is more costly than low earth orbit leo . compared to the past contractors used to be serious like united launch alliance",2023-11-26T22:27:07.188Z,-1,0,0,-1
144,hubble back in service after gyro scare nasa still studying reboost options,2023-12-09T02:40:02.709669Z,1,2,0,-1
145,"day 2 of news! join us at for the grand unveiling of nasa science explorer! don t miss the live demos at booth 649, presentations, and exclusive scix temporary tattoos. learn more at scixplorer.org.",2023-12-12T16:04:47.583Z,1,2,2,1
146,"gosh it would be so based if you bought my silly stickers and shirts and stuff tbh. youd look so good with a hoodie that says acab in the nasa worm font bestie. youd be so hot for buying my little designs and supporting me, your favorite space fag, at spacefag.gay on sale only for a few days more!",2023-11-21T18:25:32.044Z,1,2,2,1
147,the astronomy picture of the day the fairy of the eagle nebula via the nasa app,2023-11-26T04:27:32.730Z,1,2,2,1
148,"nasa najveca prednost, kakav novi stadion u osijeku i slicne modernosti",2023-11-21T19:58:23.923Z,0,1,1,0
149,this is not nasa.,2023-11-18T14:46:25.604Z,0,1,1,0
150,"former astronaut nasa senior mgr bob cabana i m sad we ve lost trailblazer dr mary cleave, shuttle astronaut veteran 2 spaceflights 1st woman to lead nasa sciencemissiondirectorate. mary was force of nature w a passion for science, exploration, caring for our home planet. she will be missed 1",2023-11-30T00:10:46.769Z,1,2,2,1
151,the astronomy picture of the day ngc1850 not found in the milky way via the nasa app,2023-12-02T19:21:04.451Z,0,1,1,0
152,it s extremely nasa brained for them to think that nobody would want to see pictures of space.,2023-11-02T17:19:46.930Z,-1,0,0,-1
153,"false premise, any advanced research and development is inherently aiding future military action. dod contractors keep sat design inside their companies, they have dedicated builders and so on. nasa has launched dod payloads on shuttle but hasn t for 12 years.",2023-11-20T08:47:44.354Z,-1,0,0,-1
154,"12 7 2023 day 2, part 15 kennedy space center nasa, cape canaveral, fl actual flown artifact gemini 9 capsule when they were still trying to perfect the spacewalk.",2023-12-20T18:52:50.508Z,0,1,1,0
155,"worse because he insisted they use a launchpad design that both nasa and a casual knowledge of physics told them would be a disaster, just because it s faster and cheaper to pour a flat concrete pad with neither reinforcements nor flame channels.",2023-12-27T16:23:41.942Z,-1,0,0,-1
156,nasa app on roku has a whole bunch of documentaries and i will be content to stay on my couch until i ve watched them all,2023-12-17T03:23:10.432Z,1,2,2,1
157,"lost in space 100,000 tool bag from nasa spacewalk",2023-11-13T15:36:11.750Z,0,1,1,0
158,"i love that methodist and their stand alone ers have the nasa channel. look. you stick me in a place like this, interesting tv is good.",2023-12-17T04:43:09.322Z,1,2,2,1
159,"facts. lol. as mentioned, use your vote for representatives that will reduce nasa spending.",2023-11-19T02:50:48.489Z,-1,0,0,-1
160,"i m sure a nasa team would find a few details to adjust, but the only one that i find really concerning is the crew shuttle having it s access hatch directly between two clusters of fission engines.",2023-12-14T00:46:26.561Z,0,1,0,-1
161,i d hire nasa to do it for half the price seeing as they have been able to put people in space without exploding for decades and put most of the difference into affordable housing.,2023-11-19T05:49:25.642Z,-1,0,0,-1
162,nasa is bankrolling them because the bush and obama administrations gutted nasa,2023-11-18T15:38:55.505Z,-1,0,0,-1
163,and pre impact thermophysical properties and the yarkovsky effect of nasa dart target 65803 didymos by rozitis et al. was published today! iopscience.iop.org article 10.3...,2024-03-11T14:02:57.318Z,0,1,1,0
164,"just submitted my first big nasa grant what a learning experience! i wrote a lot of grants in grad school, but this was so much more intense and so many moving parts. so glad to have the support to be able to develop this skill",2024-03-22T00:37:49.701Z,1,2,2,1
165,congratulations to the terrific intuitive machines and nasa teams!,2024-02-23T00:08:18.204Z,1,2,2,1
166,nasa explores a space engine that could use nuclear waste for propulsion youtu.be 16mq7q5797e,2024-02-09T01:42:34.845Z,1,2,2,1
167,"there s also the always fun thing when it gets into arguments of cost of stuff since one thing that gets ignored from a pure nasa standpoint is that hsf also covers a uh, lot more centers, so they have a lot more overhead to pay for the center tax",2024-02-26T03:53:59.268Z,-1,0,0,-1
168,we re 3 weeks out til the april 8 total solar eclipse across north america. several scientific projects are also underway to take advantage of the event. here s our post on nasa experiments planned for the april 8th total solar eclipse on,2024-03-22T14:44:47.714Z,1,2,2,1
169,"it s sad to hear about voyager the nasa space probe, not the starship starting to malfunction and apparently dying, but not unexpected when you think about it. this is 50 yr old tech that s been running nonstop for half a century. whomst among us still has perfectly functional 1960s 70s tech?",2024-02-24T17:58:52.893Z,-1,0,0,-1
170,"that s amazing! coincidentally, i made jemison s portrait for an art show about women in science and the show curator maia weinstock was the person who proposed the women of nasa lego kit.",2024-02-25T19:44:38.761Z,1,2,2,1
171,i worked down the street from a nasa facility at noon i d stand at the doorway to quiznos and bully those nerds for their launch money,2024-02-26T18:19:15.275Z,-1,0,0,-1
172,"tragically, it is not clear that the defense contractors can get to the moon for any amount of money. more than 200b has been spent on development of new us crewed space transport systems over past 40 years, but only dragon is flying. development cost to nasa was 2b.",2024-02-21T20:50:21.593Z,-1,0,0,-1
173,i don t have more info but nasa is proposing to slash the budget to minimal operations level,2024-03-13T05:46:50.001Z,-1,0,0,-1
174,a nasa group achievement award in 2016 was one of the subjects of the film hidden figures in 2016 where she was played by taraji p. henson . she was awarded the congressional gold medal by the united states congress in 2019 was inducted into the national women s hall of fame in 2021. 6 6,2024-02-03T13:24:33.492Z,1,2,2,1
175,"once in a lifetime cosmic explosion is likely this summer, nasa says. here s what to know. once in a lifetime cosmic explosion is likely this summer, nasa says. here s what to know.",2024-06-18T03:52:06+00:00,-1,0,0,-1
176,"washington, d.c. an american family is claiming more than 80,000 from nasa after a small piece of debris fell from space and smashed through the roof of their florida home, a law firm said friday. read tmt.news 1952653",2024-06-22T07:41:33.097Z,-1,0,0,-1
177,nasa cancels lunar rover after spending 450 million building it,2024-07-18T02:27:27.679Z,-1,0,0,-1
178,the astronomy picture of the day shells and arcs around star cw leonis via nasa,2024-07-25T19:30:38.312Z,1,2,1,0
179,growing plants in space isn t just a supply of food. it can also help astronauts cope with isolation credit nasa,2024-06-21T03:55:29.832Z,1,2,2,1
180,"the voyager space probes, now about 1 light day from earth, will carry ed stone s legacy for a long time. one study estimated that the golden record on voyager 2 could still be readable in 5 billion years. voyager.jpl.nasa.gov mission stat...",2024-06-11T21:56:42.656Z,1,2,2,1
181,"the fact that nasa can t get their astronauts and boeing s spaceships are garbage, so now nasa has to rely on elon musk. jfc",2024-06-28T00:28:44.436Z,-1,0,0,-1
182,rover in perse has now abraded the rock with pronounced veins to the left of the rock previously abraded. navcam left before sol 01210 july 16 13 26 lmst after sol 01211 july 17 13 31 lmst credits nasa jpl caltech martian observer,2024-07-17T14:06:28.504Z,0,1,1,0
183,"intel extends cpu warranties due to defects, apple tightens in app purchase controls in china, and nasa explores starliner crew return options.",2024-08-02T14:58:29.861Z,-1,0,0,-1
184,nasa acknowledges it cannot quantify risk of starliner propulsion issues ars technica,2024-08-17T07:15:46.000Z,-1,0,0,-1
185,nasa to give update on boeing starliner crew stuck in space.,2024-08-14T16:42:52.756Z,0,1,0,-1
186,bp technology could be used to drill on mars or moon after nasa deal bp hopes deal will help develop earth,2024-08-13T20:57:03+00:00,1,2,2,1
187,"nasa engineer garcía galán projected this message on the spacecraft s screen 245,000 miles 394,000 kilometers from earth during the first artemis mission hala madrid! kings of europe and of space. nasa engineer garcía galán projected this message on",2024-07-30T14:30:06+00:00,1,2,1,0
188,"sol 1234 right mastcam z camera, acquired at 15 26 55.260 local mean solar time , image credit nasa jpl caltech asu",2024-08-10T10:01:34.020722+00:00,0,1,1,0
189,"pop gov 25 big oil strikes nasa deal to get greedy hands on moon, mars jd vance makes violent threat against dems maga election official convicted of machine tampering goldman sachs makes shock election prediction new abortion ballot measures certified in mult. states",2024-08-14T13:17:16.539Z,-1,0,0,-1
190,nasa hidden figure dorothy j. vaughan narrated by octavia spencer,2024-08-05T17:57:55.165Z,0,1,1,0
191,"if in the martian, the ship was run by a company and not nasa we must bring mark watney home! sir, that s going to be very expensive and we have our quarterly investor call in a month. ... well, i m sure he can wait on mars a little longer.",2024-08-08T18:02:26.358Z,-1,0,0,-1
192,"nasa firms fire data for 11 august, 2024 map of ukraine incursion into russia and proximity to kurchatova nuke plant the regional capital of kursk nasa firms firms.modaps.eosdis.nasa.gov map 24hrs... google maps",2024-08-11T09:04:13.093Z,-1,0,1,0
193,boeing will be footing the bill whatever the eventual resolution is. the thing to remember about this though is it s not an emergency and nasa don t do bespoke in any other circumstance.,2024-08-14T22:12:14.679Z,-1,0,0,-1
194,"a pair of cubesats from nasa s pathfinder technology demonstrator, or ptd, series lifted off on spacex s transporter 11 rideshare mission at 11 56 a.m. pdt friday, august 16, from vandenburg space force base in california. cerebral overload.com ?p 114713",2024-08-21T05:32:00Z,0,1,1,0
195,the astronomy picture of the day ngc 7331 close up via nasa,2024-08-14T18:49:56.060Z,1,2,1,0
196,i m gonna write about nasa today instead what is even spacex,2024-08-12T22:03:19.136Z,0,1,0,-1
197,photographer josh dury took advantage of last weekend s perseid meteor shower to capture a stunning merged image of meteors raining down over stonehenge. nasa apod apod.nasa.gov apod ap24081...,2024-08-16T22:28:55.716Z,1,2,2,1
198,"love the historical pix in the bart system, featuring richard nixon declaring, it s just like nasa.",2024-08-11T19:32:39.165Z,1,2,2,1
199,wilmore and williams have been waiting to get home so long that i think is running the operation time.com 7011415 nasa...,2024-08-16T16:18:49.847Z,0,1,0,-1
200,"the nasa oig audit report on starliner is brutal, but it s just one brief look into the past two decades of hot mess that is boeing.",2024-08-11T08:07:22.141Z,-1,0,0,-1
